-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\2019-1-OSSP2-A4-3\Android-TensorFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.wonderkiln:camerakit:0.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0931aa2de5c0b9cb5b17140e71692281\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cd3ca79af13bb18b2d25bfddd2318194\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8318c8cf86afd948aedfa20db728c51d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7c6ea2095ea2287d3d98d7815bb99727\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a4ff7c1b1ddee3a760325676140efe36\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\99d29e363cc638ad8e75aeebe706b1d8\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c6a51b4cc7ce4fc9956183b664ae823d\AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\53f3b3c5e208b4b988ff90ea5eadda44\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\d1738d83d7d4af708acabf64a3f92477\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\4b25983d9b55aebc2618a48e9f7b2c40\AndroidManifest.xml:2:1-8:12
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b52950b60a56f5e75f4299d22989d507\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\7d137e66cf4a3585818fcf022f6c0f91\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.0.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\aa5717a92b7f0d7f9a5920b96039fc04\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\57c67b521a73f2ac3728269d2e7aa4b5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8054b7ed771299f86813b5f77773d849\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cc64df210fd092219b2d92c7f4a5cd72\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2625ca5121930cf3b2cfd80fd79f2c3f\AndroidManifest.xml:17:1-47:12
